Error: missing newline in C:\Users\InnaPush\Documents\VuGen\Scripts\wallnew\Text.dat	[MsgId: MERR-13874]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 14966 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2010).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 4.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 15191 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,5398).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 5.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 15496 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1787).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 6.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 15728 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3080).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 7.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 15861 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2194).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 8.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16029 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3127).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 9.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16213 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2623).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 10.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17055 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,4995).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 10.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16157 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2935).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 11.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17009 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,9169).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 11.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16367 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3055).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 12.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17083 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2583).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 13.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17004 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 1,0691).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 14.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17022 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2183).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 12.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16181 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2933).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 13.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16193 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2982).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 15.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17008 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,4325).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 14.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16179 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3931).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 16.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17025 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1653).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 15.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16204 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,9322).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 17.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17016 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,1721).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 16.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16185 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,4814).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 18.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 17291 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,3455).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]


Start auto log messages stack - Iteration 17.	[MsgId: MMSG-10545]
Action.c(201): Notify: Transaction "02_page" started.	[MsgId: MMSG-16999]
Action.c(204): web_url("al_profile.php") started  	[MsgId: MMSG-26355]
Action.c(204): web_url("al_profile.php") was successful, 16208 body bytes, 365 header bytes  	[MsgId: MMSG-26386]
Action.c(215): Notify: Transaction "02_page" ended with a "Pass" status (Duration: 0,2209).	[MsgId: MMSG-16873]
Action.c(217): Notify: Transaction "03_wall" started.	[MsgId: MMSG-16999]
Action.c(220): web_submit_data("al_wall.php") started  	[MsgId: MMSG-26355]
Action.c(220): web_submit_data("al_wall.php") was successful, 55 body bytes, 362 header bytes  	[MsgId: MMSG-26386]
Action.c(235): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(235): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(237): web_submit_data("al_wall.php_2") started  	[MsgId: MMSG-26355]
Action.c(237): Error -26366: "Text=Test" not found for web_reg_find  	[MsgId: MERR-26366]
End auto log messages stack.	[MsgId: MMSG-10544]
